SMILES,Hf
Cc1c[nH]c2ccccc12,40.535294
CCN(C)C,-19.388224
CCCC(C)(CC)CC(C)C,-69.02013
CCCCC(CC)C(C)CC,-85.05495
CCCCCC(C)(C)C(C)C,-61.912735
CCCCC(CC)CC(C)C,-42.543922
C=CCc1ccccc1,33.708183
CCCC(C)C(C)C(C)CC,-85.02018
CCC(CC)CCC(C)(C)C,-69.33665
CCCCCOC(=O)CCC,-125.71289
C#CC#CC#CC#CC#C,155.84003
CC(C)COC(=O)CC(C)C,-98.43564
CCCC=C(C)C,-92.129524
CCCCCC1CCCC1,-25.789555
CC=CC(C)CC,-4.7794914
CC=C(C)CCCC,-62.056778
CCCCCCC(=O)O,-85.0667
CCCC(C)C(=O)O,-77.85534
CCCC(C)(CCC)C(C)C,-69.33665
CCC(CC)C(C)CC(C)C,-69.32449
CCCCC(C)C(C)C(C)C,-75.759224
CCCc1cccc(C)c1C,-14.881685
COC(=O)c1ccccc1,-77.852745
CC=CCC(C)C,-42.543922
CNCCC(C)C,-56.025124
Cc1cccc(C)c1C(C)C,5.6103334
CCCC(CC)CC(C)(C)C,-69.336655
CCCCN,-69.33664
C=C=CCC,26.3257
CCCc1ccc(CC)cc1,-5.100543
CCCC(=O)OC(CC)CC,-125.71263
CC(C)CCC(C)CC(C)C,-63.678047
CCCC(CCC)C(C)CC,-86.51315
Cc1ccccc1CC(C)C,-15.246887
CCC(C)(C)C(C)(CC)CC,-92.432076
CCCCC(C)(CC)C(C)C,-85.02018
C=C(CC)CCCC,-61.91137
Cc1ccc(C(=O)O)cc1,-42.54393
CCC(CC(C)C)C(C)(C)C,-85.02003
CCCC(C)(C(C)C)C(C)C,-69.336426
CCC(C)C(CC)C(C)CC,-69.33665
CCC(C)C(=O)OCC(C)C,-100.354164
CCCCCCCOC=O,-116.72065
Cc1cccc2ccccc12,10.212754
CC1C2CC3CC(C2)CC1C3,-3.1880016
CCC=CC#N,47.047287
Cc1ccc2ncccc2c1,51.379456
CCCCCCCCCC,-48.226288
CCCC(C)(C)CC(C)CC,-92.315994
C=CCC(C)C(C)C,-24.0643
CCCCC(C)(CC)CC,-85.0214
CCC(C)C(C)C(C)(C)C,-85.02009
CCC(=O)O,-92.54719
C=C=C(C)C,21.437033
CCCC(C)(CC)C(C)C,-80.11361
CCC(C)CCC(C)(C)C,-79.84686
CCC(C)CC(=O)O,-78.52877
CCc1ccc(C)c(CC)c1,4.1733217
C=C(C)C(C)(C)CC,-70.06412
C1=CC1,47.04889
CCCCCC(C)(C)CCC,-85.020195
CCC(C)C(C)C(CC)CC,-85.02018
CCCCCC(=O)O,-78.53611
CC=CC(C)(C)CC,-47.32717
CCCC(C)CC(C)(C)CC,-69.781815
CCC=CC(C)CC,46.88636
C=CC(C)(CC)CC,-55.961273
CCC(C)(C)CN,-69.33327
CCCC(C)CCC(C)(C)C,-85.01937
CCCCCCCCC(=O)O,-85.0667
CCCC(C)C(CC)CC,-85.02025
CCCCCC(C)(CC)CC,-90.88712
CC(N)C(C)(C)C,-61.915512
CC(C)(C)CCC(C)(C)C,-61.910515
CCC(C)OC(=O)C(C)C,-127.325294
CCC(CCC(C)C)C(C)C,-61.911873
CC(C)COC(=O)C(C)C,-116.68289
c1ccc2c(c1)CCCC2,10.21333
C=CCC(C)CCC,-42.54078
C=C(CC)CC,-77.855194
CCCCC1CCCCC1,-42.543922
CCCOC(=O)C(C)(C)C,-116.68189
CCC(C)CC(C)(C)CC,-84.28037
C=CCC(C)C,-9.715621
CCc1c(C)cc(C)cc1C,-19.388226
CCCCC(C)C(C)CC,-85.01864
CC=CCC(C)CC,-36.282646
CCCC(C)(C)C(C)CC,-69.33665
C=CC(C)C(C)C,-9.689772
CCCCNC,-42.54866
CCC(C)CCCC(C)CC,-69.336655
COC(=O)c1cccc(C)c1,-61.911873
CCCCCCC1CC=CC1,-14.078615
CC(C)=CCC(C)C,-116.21012
CCC(C(C)C)C(C)(C)CC,-69.33665
Cc1cnc2ccccc2c1,21.526445
CCCCCCCCC#N,-14.094376
CCCC(CCC)CC(C)C,-69.33666
O=C1CCCCCCCCO1,-92.33947
CC(C)CC(C)N,-61.911873
CCC(CC)CC(C)C(C)C,-69.27503
O=C1CCCCCCCCC1,-77.84811
CCc1ccc(C(=O)O)cc1,-61.824394
CCCC(=O)OCC(C)C,-104.581314
C=CCC(CC)CC,-29.366175
CCCc1cc(C)cc(C)c1,-19.403753
CCc1cc(C)cc(C)c1,-14.880344
CCC=CC(C)C,-19.430784
CCC(C)(C(C)C)C(C)C,-91.4558
CCC=C(C)C,-92.339195
CCC=CCC,-24.330732
CCC(C)c1ccccc1,-31.057375
CCCC(C)C(C)CCC,-62.28196
CC(C)C(C)N,-56.348587
CCCC(C)CCC(C)C,-42.543922
CCCCc1ccc(C)cc1,-19.388176
Cc1ccc2cc[nH]c2c1,40.236176
CCCCCN,-42.543816
Cc1ccc(C(=O)O)c(C)c1,-19.28914
CCCC(C)(C)C(C)(C)CC,-101.42118
CCNCC,-42.543922
O=C(O)CCCCCC(=O)O,-78.716835
Cc1ccc2ccccc2n1,33.7237
CCCNNC,-19.38708
C=C(C)CCC(C)C,-42.54328
CCCOC(=O)CC(C)C,-112.25225
C=CC=CC=C,47.12165
CCC(C)(CC)CC(C)(C)C,-61.903374
CC(C)(C)c1ccccc1,-36.282074
CCOC(=O)c1ccccc1,-92.34011
CCCCC(C)(C)CC(C)C,-84.99015
CCCC(CC)C(C)CC,-84.97619
C=CC(C)(C)CC,-42.555458
C=C(C)CC(=O)O,-77.855
CCC(C)C(C)CC(C)C,-85.020164
C=CCC(C)(C)CC,-42.543976
CCC(CC)(CC)CC(C)C,-61.911873
CCC(C)C(C)CCC(C)C,-85.02018
Cc1cccc(C(=O)O)c1,-48.798157
CCCNCC,-36.25782
CCC(C)(C)C(C)(C)C(C)C,-92.2784
CC=CCCCC,-24.064863
CC(C)C=CC(C)C,-42.544006
O=C(O)c1ccccc1,-61.911873
CCCN(C)N,-36.36461
CCC(=O)OCC(C)CC,-93.159676
CCCC(C(C)C)C(C)(C)C,-69.33665
CCC(C(C)(C)C)C(C)(C)C,-69.33866
CCCCCn1cccc1,-5.048546
CNC(C)C,-36.257675
CCCOC(=O)C(C)CC,-114.15101
C1=CCCCCCC=1,12.378047
CCCC(C)(CC)C(C)CC,-69.67236
C#CC#CC#CC#CC#N,166.27145
CCNC(C)C,-38.61213
C=CC(C)(C)C(C)C,-61.911873
CCC(C)(C)C(C)(C)CC,-92.34905
CCC(C)CCC(C)CC,-61.911873
Cc1ccc2ccccc2c1,27.366312
CCCC(C)CC(C)CC,-69.33658
CCC(CC)C(C)C(C)(C)C,-80.116356
CCCCCC(C)CCC,-69.33526
CCC(C)CC(CC)CC,-42.23117
CCC(C)(C)C(=O)O,-116.43965
C=C(C)CC(C)(C)C,-77.85226
Cc1cccc(CC(C)C)c1,-9.86972
CCCCC(C)C(CC)CC,-85.009575
O=C(O)CCCC(=O)O,-104.609566
CCC=CCC(C)C,-42.55076
CCC(CC)CCC(C)C,-61.911873
CC(C)(C)C(C)(C)C(C)(C)C,-196.87167
CCN(C)CC,-19.388817
CC(C)=CC(=O)O,-128.32793
C=C(C)CC(C)CC,-61.911873
CCCCCC(C)C(C)C,-69.34032
C=Cc1cccc(C)c1,-0.13897514
Cc1cccc2cccnc12,47.047195
CCC(C)=C(C)CC,-68.356514
CC=CC(CC)CC,-42.54389
CCC(N)C(C)C,-42.543922
CCCCCC(=O)OC(C)C,-104.5816
CCCCCOC(=O)CC,-125.71288
CCCC(CC)(CC)CC,-71.134834
CCC(C)(C(C)C)C(C)(C)C,-69.64289
CCCC(CC)(CC)C(C)C,-69.336655
C=C(C)CCCCC,-53.23687
CCC(C)C(C)(CC)C(C)C,-86.35442
CCCC(C)(C)CC(C)(C)C,-57.125847
CCCCCC(C)CC(C)C,-69.33723
CC(C)C(C)CC(C)C(C)C,-56.20862
CC(C)C(C)C(=O)O,-92.33581
CCC(C)(C)C(C)C(C)(C)C,-69.20368
Cc1cc(C)c(C)c(C)c1C,-9.58106
CCCC(C)(CC)CCC,-61.89686
CC(C)C(=O)OC(C)(C)C,-125.71643
C1=CCCC=C1,47.03887
CC(C)CCC(C)C(C)C,-69.654335
CC(C)NN,-42.507744
CCC(C)CCCC(C)(C)C,-74.02094
CCCC(C)CCC(C)CC,-42.52462
CC(C)(C)N,-130.6852
CCC(C)OC(=O)C(C)CC,-137.11916
CC=C(C)C(C)C,-77.85464
CCCCC(=O)OC(C)CC,-125.71289
O=C1CCCCCCCO1,-92.33947
CCCc1ccccc1C,-9.619843
CCCCC(C)(C)C(C)CC,-71.70687
CCCC(=O)OC(C)(C)CC,-125.73574
CCCC(CCC)CCC,-69.33665
CC=C(C)C(=O)O,-77.85502
CC(C(C)(C)C)C(C)(C)C,-69.337585
Cc1ccc(C(C)C)c(C)c1,-14.978279
C=CCCCCCCCC,-20.431898
N#Cc1ccc(C#N)cc1,63.724518
CCCCCCCC(C)(C)C,-80.08513
CC(C)CCCC(C)(C)C,-69.33666
C1=CCCCCC=1,10.208579
C=CCCCC(C)C,-19.389076
CCC(C)(C)CC(C)(C)CC,-85.020164
C=Cc1ccccc1C,1.2538009
Cc1cccc(C)c1C(=O)O,-42.552574
CCCCCC(C)CCCC,-69.336716
CCC(C)C(C)(C)C(C)C,-61.908127
CCC(C)C(CC)C(C)C,-42.54396
CCCC(CC(C)C)C(C)C,-45.348648
CCCCC(CC)(CC)CC,-69.77819
CNNC(C)C,-13.860655
CCCC(=O)OC(C)CC,-125.71288
CC(C)CCCCC(C)C,-57.727303
CCCCCC1CCCCC1,-42.543922
CCCCCCCCCCC,-48.226288
CCC=CCCCC,-12.593979
CC=CC(C)C(C)C,-42.543808
CCC(CC)OC(=O)C(C)C,-114.15095
Cc1ccc(C(C)C)cc1,-18.484035
C=CC(CC)CC,-42.543976
C=CCCCCC,-19.3883
CCCC(=O)OCC(C)(C)C,-125.71327
CCc1cccc(C(=O)O)c1,-62.323425
CC=C=CC,39.995544
CCC=C(CC)CC,-60.34584
CCCCCCC(=O)CC,-84.74772
CCCCN(C)C,-42.28708
CCCCCC(=O)OCCC,-116.67993
CCC(CC(C)(C)C)C(C)C,-69.4021
CCC(C)(C)OC(=O)C(C)C,-116.82593
CCC(CC)C(=O)O,-69.33737
CCCC=CCCC,-26.68673
CC(C)(C)OC(=O)C(C)(C)C,-126.25048
CCc1c(C)ccc(C)c1C,-0.55812216
CCCCCCOC(=O)CC,-123.371315
CCC(C)CCC(C)C(C)C,-61.89881
CCCCC(C)(C)CCC,-69.33968
C=C(C)C(C)C(C)C,-61.911873
CC=C(C)CC,-69.320816
CC(C)(C)NN,-99.528915
CCC(C)(CC)C(C)C(C)C,-73.739914
CC(C)C(C)CN,-40.63878
CNN,-36.275116
Cc1ccccc1C(C)C,-17.74322
C1CC2CCCC(C1)CC2,-40.0514
Cc1cccc(C(C)C)c1C,-9.6672535
CCNC(C)(C)C,-61.911873
CCCCCCC1C=CCC1,-4.869025
CC=Cc1ccccc1,10.172027
CCCCCCOC(C)=O,-116.75256
CCCCCCCCOC,-85.008965
CC(C)CCc1ccccc1,-24.038286
CC(C)CC(C)C(C)C(C)C,-50.696198
CCCCCC(C)C(C)CC,-85.02018
CCCC(CCC)C(C)(C)C,-85.02375
CC(C)CC(C)CC(C)(C)C,-42.543922
C=C(C)CCC,-42.549202
CCC(CC)C(C)(C)CC,-61.911873
CCC(CC)C(C)(C)C(C)C,-69.330956
CCCc1cccc(C)c1,-23.463648
CCCCCCC1CCCC1,-24.653645
C=C1CC(=O)O1,-79.1946
O=C1CCCCCCCC1,-77.84811
C=CC(C)C(C)CC,-61.91189
CC=CC#N,33.705116
CCC(C)(CC(C)C)C(C)C,-69.336655
C=C(C)C(CC)CC,-61.795326
CCCCCC(=O)OCC,-125.70832
C=CC(C)CCC,-5.0312233
C1=CCCCCCCCC1,-9.500713
CCCCC(C)CC(C)CC,-72.79157
C=CCCC(C)CC,-27.16101
CCCc1cccc(CC)c1,-9.735195
CCc1c(C)cccc1C,-9.69338
CCCC(C)(C)C(C)(C)C,-75.49349
C=CC(C)CC,15.81365
O=C(O)C(=O)O,-92.3398
CCc1cc(C)cc(CC)c1,-23.857227
CC(C)CC(=O)OC(C)C,-105.97541
CC=C(C)C(C)CC,-61.92225
CCCCCCC(CC)CC,-61.864357
C1#CC#C1,77.83445
Cc1cc(C)cc(C(C)C)c1,-14.853928
CCCC(C)C(C)CC(C)C,-42.083656
CCC(CC)(C(C)C)C(C)C,-62.529274
CC=CC=O,-61.90725
CCCCCCCC(C)=O,-92.33937
CN(C)C(C)(C)C,-77.854744
C=C(CC)C(C)CC,-69.336754
C=CC(C)CC(C)C,-9.689262
CCC(CC)C(C)C(C)C,-61.911873
CN(C)N,-34.680714
CCCC(C)(C)N,-69.32912
CC=CCC,-20.019548
CCCNCCC,-35.59456
CC(C)CC(C)CC(C)C,-50.08014
C1CCCCCCCCC1,-31.635403
CCC(C)CC(C)(C)C(C)C,-57.83989
CCC(CC)CC(C)(C)C,-56.54155
C=CC(CC)CCC,-29.28482
Cc1ccc2cccnc2c1,47.047195
CCC(C)c1ccc(C)cc1,-48.781685
C=CCCC,-15.124277
Cc1cc2ccccc2[nH]1,12.6400175
CCC(C)N,-62.79117
CCC(C)C=C(C)C,-63.02366
CCCCC(C)(C)CCCC,-69.33665
CC=C(CC)CCC,-41.635742
CCCC(C)CCCC(C)C,-42.543922
C12C3C4C1C1C2C2C3C4C12,155.51666
CCC(C)(CC)CC(C)C,-61.91188
CCCCCCCN,-42.543922
C=CC(CC)C(C)C,-35.899292
CCC(C)C(C)(C)C(C)CC,-69.33544
CC(C)Cc1ccccc1,-5.018861
CCC(CC)NC,-45.8797
CC(C)C(C)CCC(C)(C)C,-85.02018
CCC(CC)(CC)C(C)(C)C,-84.496704
CCCCCCC(=O)OCC,-116.65561
CCC(C(C)C)C(C)(C)C,-77.87766
CCc1ccc(C)c(C)c1C,-9.703606
C=CC=CC=CC=C,40.088547
CCCCCC(CC)CC,-61.867165
CCCCCC1CC=CC1,-9.687578
C=CC(C)(C)CCC,-40.904312
CCCc1ccc(C)cc1,-23.919226
CCc1cc(C)cc(C)c1C,-14.529535
CCCC=C(C)CC,-69.33082
CCCCC(C)CC(C)C,-70.23532
CC(C)C(C(C)C)C(C)C,-53.7231
Cc1ccc(C)c(C)c1C,18.917486
CCCCCCCC(C)CC,-69.336655
CCC(C)c1ccccc1C,-42.520157
CCCCC(CC)CCC,-36.282013
CCCC(CCC)C(C)C,-61.797943
CC=CC(C)C,-42.16326
CCCC(C)(CC)C(C)(C)C,-92.33088
CC(CC(C)(C)C)C(C)(C)C,-94.55032
C1=Cc2ccccc2CC1,27.372053
C=C(CC)CC(C)C,-61.911873
CCCCNN,-43.57876
CCCCC(=O)OC(C)C,-125.71289
CCCC(CC)C(CC)CC,-61.903275
CC=C(C)C,-92.33576
CN(C)N(C)C,-20.890802
CCC(C)CC(C)C(C)(C)C,-56.39689
CCc1cc(C)c(C)c(C)c1,15.749388
CCCC(C)C(C)(C)CCC,-85.020164
CCC(C)(N)CC,-66.70994
CNNC,21.435808
CCC(CC)CC(CC)CC,-37.685295
CCC=C(C)C(C)C,-77.825745
CCC(CC)(CC)C(C)C,-69.526436
C=CCCC(=O)O,-55.234932
CCC(C)(CC)CCC(C)C,-76.566765
CCc1ccc(C(C)C)cc1,-24.024174
CCC(C)C(C)N,-84.94131
CCCCCCCCCN,-42.543922
Cc1cc(C)cc(C(=O)O)c1,-61.989082
Oc1cccc2c1CCC2,13.930841
CCc1cc(C)ccc1C,-5.334648
CC(C)C(C)C(C)C(C)C,-56.383163
CCCNN,-36.53212
CCNNC,-29.241142
CCC(C)CC(C)C(C)CC,-76.773445
CC(C)(C)CC(=O)O,-120.78948
Oc1cccc2ccccc12,-65.22866
CCC(C)C(C)(C)C(C)(C)C,-69.33665
CCCC(C)(C)CC(C)C,-78.94657
CCC(C)CC(C)CC(C)C,-42.543922
CCCC(CC)CCC(C)C,-36.27565
CCc1ccc(C)cc1CC,-19.38719
CCCCC(=O)O,-85.4894
CCC(C)(C)c1ccccc1,-48.97252
CCC(C)C(CC)CC(C)C,-85.02024
CCC(C)CCCC(C)C,-60.02717
OC12CC3CC(CC(C3)C1)C2,-42.543922
CCCCC(CCC)C(C)C,-49.07724
Cc1ccc(C(C)(C)C)cc1,-36.28663
CCc1ccc(C)c(C)c1,-8.20997
C=C(C)C(C)CC,-61.911873
CCCCC(C)(C)C(C)(C)C,-69.338554
CCCN(C)CC,-19.399046
CC=CCCC(C)C,-48.77169
Cc1ccnc2ccccc12,40.438614
CCCCCCCOCC,-83.038536
C=CCCC(C)C,-23.938107
CCCN(C)C,-19.340883
CC=C=O,27.477991
CCCC(C)C(C)(CC)CC,-85.01893
CCCCCCC(C)CCC,-61.911873
CCC(C)Cc1ccccc1,-42.333344
CCCC(=O)OC(C)CCC,-116.68369
CC(C)C(C)C(C)C(C)(C)C,-61.911926
CCc1cccc(C(C)C)c1,-15.151571
CCCC(CC)CC(C)CC,-42.533302
CC=CCC(=O)O,-100.351845
C=C(C)C(=O)O,-69.336685
CCCC(C)CC(C)C(C)C,-69.33666
CCC(C)(C)C(C)CC(C)C,-61.91189
CC(C)CN(C)C,-19.388239
CCCCC(C)(C)C(C)C,-69.33665
CCCCCCCCCCO,-92.19308
CCC(C)OC(=O)CC(C)C,-116.57899
CCCCc1cccc(C)c1,-9.690161
CCC(C)(C)CCC(C)(C)C,-62.1006
CCNC,-5.110016
CCCCC=C(C)C,-92.33645
O=C(O)CCC(=O)O,-92.37685
CCCC(=O)OC(C)C(C)C,-104.57688
CCCCCCCC(=O)O,-85.0667
CCC(C)C(CC)C(C)(C)C,-69.336586
CCCCCCCCC(C)C,-61.919746
CCC(C)CC(CC)C(C)C,-42.543922
CCc1ccc(CC)c(C)c1,-9.689234
CCC(C)(C)CCCC(C)C,-88.962685
CCC(CC(C)C)C(C)C,-61.899414
CC(C)NC(C)C,-48.804955
CCCC(C)C(C)C(C)(C)C,-62.049355
CC=CCC(C)(C)C,-39.86286
CC(C)(C)CCCC(C)(C)C,-85.02004
Cc1ccccc1C(C)(C)C,-31.074503
CC(C)N(C)N,-42.543922
N#Cc1cccc(C#N)c1,51.440834
C=CCCC(C)(C)C,-36.310066
CCCC(=O)OC(C)(C)C,-126.85821
CCCCc1ccccc1,-19.387857
CCC(C)C(C)C(C)(C)CC,-85.02018
CCC(=O)OC(C)(C)CC,-116.72065
C=CC(=C)C,-42.538124
CCCCCC(C)C(C)(C)C,-80.10897
CCC(CC)C(CC)CC,-61.91233
CCCCC(C)C(C)CCC,-69.33645
CC(C)(C)CCN,-61.913055
CCCC(CC)CC(C)C,-36.68383
CC(C)C(C)(C(C)C)C(C)C,-205.26227
CCCCCCC(C)(C)CC,-69.33665
CC(C)CCCCCC(C)C,-61.911873
CCC(CC)=C(C)C,-48.883667
CCC(=O)OC(CC)CC,-116.65943
CCCC(C)C(C)C(C)C,-69.65713
CCCCC(=O)OC(C)(C)C,-117.32424
CCc1ccccc1CC,-15.283972
CCc1ccccc1C(=O)O,-19.383453
CCCC(CC)C(C)(C)CC,-69.339714
CNCC(C)C,-24.029278
CC(C)=C(C)C(C)C,-77.85543
CC(C)CCC(C)C(C)(C)C,-62.081482
CC=C(CC)CC,-48.792297
CC(C)C(=O)OC(C)C(C)C,-116.75254
CCC(C)C(C)C(C)CC,-85.02018
CC(C)CCOC(=O)C(C)C,-125.70832
C=CC(C)C,-36.274063
CCC(C)(C)C(C)C(C)C,-69.02063
CCC(C)C(CC)(CC)CC,-69.336586
CC(C)C(C)CC(C)(C)C,-69.312874
CC(C)CNN,-29.294964
CCCC(CC)C(C)C(C)C,-43.52996
CC(C)=C(C)C,-42.54393
CC(C)C(C)(C)C(C)(C)C,-85.97202
C=C(C)CC(C)C,-42.543922
CC(C)CCC(=O)O,-108.594284
COC(=O)c1ccccc1C,-69.332405
COC(=O)c1ccc(C)cc1,-68.33375
C=CCCCCCC,-20.431896
C=CCCCCCCCCC,-20.431896
CCC(C)(CC)C(C)(C)C,-85.019905
CC(C)C(=O)OCC(C)(C)C,-125.72086
CCCCOC(=O)CCC,-125.71285
CCCCOC(=O)CCCC,-125.71289
Cc1cccc(C(=O)O)c1C,-19.406212
CCC(C)(C)CC(C)(C)C,-68.57139
CCC(CC)c1ccccc1,-29.744549
CCCC(CC)C(C)(C)C,-85.02014
Cc1ccc(C)c(C(C)C)c1,-9.690906
CC=CCCC,-9.68984
CCCCCC(C)(C)CC,-69.339516
C=CC(C)C(C)(C)C,-42.534554
CCc1cccc(C)c1C,-19.387194
CCCCC(CC)CCCC,-41.853218
CCCc1c(C)cccc1C,-24.48221
Oc1ccc2ccccc2c1,-77.85308
CNC(C)(C)C,-47.806335
Cc1ccc(C)c(C(=O)O)c1,-42.557983
CCCCc1ccccc1C,-7.808363
CCc1ccccc1C(C)C,-19.17287
CCN(C)NC,-48.797318
CCC(C)C(C)CC(C)(C)C,-100.353966
O=C(O)CCCCC(=O)O,-77.88769
CCCC(C(C)C)C(C)C,-74.86518
CCCCCCCCCOC,-85.008965
CCC(C)NC,-61.972214
CCC(C)OC(=O)C(C)(C)C,-137.2293
CCCCOC(=O)C(C)(C)C,-116.65877
Cc1cccc(C(C)C)c1,0.15812826
C=C(C)c1ccccc1,6.131572
CCCCCCCCC(C)=O,-92.33937
CCN(N)CC,-34.551308
CCCCCCCCN,-42.543922
CCC(C)C(C)(C)CC(C)C,-66.015274
CCCCOC(=O)CC(C)C,-98.24399
CCc1cc(C)c(C)cc1C,-31.055578
C=CC=O,-23.620039
C=C(C)C(C)CCC,-58.236427
CCC(C)(C)NC,-77.85464
C=CC(C)(C)C,-26.351007
CCC(=O)OC1CCCCC1,-86.50671
CCCCC(C)CCC(C)C,-42.543938
CC12CC3CC(CC(C3)C1)C2,27.371813
CC(C)CC(C)(C)C(C)C,-58.222878
CCC(C)C(C)C(C)C(C)C,-69.33656
CCCCCCCCOC=O,-116.72065
CC(C)CCCCC(C)(C)C,-69.33665
CCCCCC(CC)CCC,-36.27919
CCNN(C)C,-0.031555176
CCCC(C)C(C)(C)CC,-69.336655
CCCC(C)CC(C)(C)C,-69.78388
CCC(CC)CCCC(C)C,-42.503563
